In What Country Did You Grow Up?,In What US State Did You Grow Up if Applicable ?,Race,What Sports Do You Enjoy Watching?,In What Sports Have You Participated?,Have I Missed Any Sports That You Enjoy and/or Have Participated In?
USA,North Carolina,White,"Baseball;Basketball;Bowling;Combat Sports (Martial Arts, MMA, Wrestling, Boxing, etc.);Football;Swimming/Diving;Wrestling;X-Games/Olympics (Summer);X-Games/Olympics (Winter)","Archery;Baseball;Basketball;Bowling;Combat Sports (Martial Arts, MMA, Wrestling, Boxing, etc.);Dodgeball;Football;Soccer;Swimming/Diving;Track and Field;Ultimate Frisbee;Volleyball;Water Polo",
United States,NC,White,Baseball;Basketball;Football;Ice Hockey;Soccer;Swimming/Diving;Track and Field;Volleyball;X-Games/Olympics (Summer);X-Games/Olympics (Winter),"Basketball;Bowling;Dance;Dodgeball;E-Sports (Gaming);Soccer;Volleyball;Yard Games (Cornhole, Bocce Ball, Horseshoes, etc.)","Curling, Ninja Warrior"
United States,North Carolina,White,Baseball;Basketball;Dodgeball;Football;Ice Hockey;Parkour/ Free Running;Soccer;X-Games/Olympics (Summer);X-Games/Olympics (Winter),"Basketball;Billiards (Pool);Dodgeball;Football;Soccer;Table Tennis (Ping Pong);Ultimate Frisbee;Yard Games (Cornhole, Bocce Ball, Horseshoes, etc.)",
United States,NC,White,Basketball;Cheerleading;Football;Lacrosse;Tennis;X-Games/Olympics (Summer);X-Games/Olympics (Winter),Cheerleading;Lacrosse;Tennis;Volleyball,
United States,North Carolina,White,"Basketball;Dance;Dodgeball;Fencing;Football;Gymnastics;Horse Racing/ Equestrian;Ice Skating;Soccer;Swimming/Diving;Table Tennis (Ping Pong);Tennis;Track and Field;Volleyball;X-Games/Olympics (Summer);X-Games/Olympics (Winter);Yard Games (Cornhole, Bocce Ball, Horseshoes, etc.)",Cross Country;Soccer;Track and Field;Volleyball,
China,,Asian,Badminton;Basketball,Fencing;Swimming/Diving,No
United States,North Carolina,Asian,Basketball;Fencing;Ice Hockey;Soccer,Fencing;Soccer,
US,NC,White,Basketball;Football;Track and Field,"Arcade (Big Buck Hunter, Golden Tee, Pac-Man, etc.);Basketball;Billiards (Pool);Cross Country;Football;Soccer;Table Tennis (Ping Pong);Track and Field;Ultimate Frisbee;Yard Games (Cornhole, Bocce Ball, Horseshoes, etc.)",
USA,NC,Hispanic or Latino,"Arcade (Big Buck Hunter, Golden Tee, Pac-Man, etc.);Combat Sports (Martial Arts, MMA, Wrestling, Boxing, etc.);Competitive Eating;Dance;Darts/ Axe Throwing;Ice Skating;Parkour/ Free Running;Poker/Gambling;Power Lifting;X-Games/Olympics (Summer);X-Games/Olympics (Winter)",Field Hockey;Lacrosse;Soccer,https://en.wikipedia.org/wiki/List_of_sports
USA,North Carolina,White,"Baseball;Basketball;Dodgeball;Field Hockey;Football;Golf;Gymnastics;Ice Hockey;Lacrosse;Racquetball/ Squash;Soccer;Swimming/Diving;Table Tennis (Ping Pong);Tennis;Track and Field;Volleyball;Water Polo;X-Games/Olympics (Summer);Yard Games (Cornhole, Bocce Ball, Horseshoes, etc.)","Badminton;Basketball;Disc Golf;Soccer;Swimming/Diving;Tennis;Volleyball;Yard Games (Cornhole, Bocce Ball, Horseshoes, etc.)",
United States,Tennessee,Black or African American,Basketball;Bowling;Football;Racquetball/ Squash;Volleyball;X-Games/Olympics (Summer),"Arcade (Big Buck Hunter, Golden Tee, Pac-Man, etc.);Baseball;Basketball;Billiards (Pool);Bowling;Competitive Board Games (Backgammon, Chess, Go, Magic, Catan, etc.);Competitive Eating;Disc Golf;Dodgeball;Racquetball/ Squash;Table Tennis (Ping Pong);Tennis;Track and Field;Ultimate Frisbee;Volleyball;Yard Games (Cornhole, Bocce Ball, Horseshoes, etc.)",I don't think so
US,Massachusetts,White,Baseball;Basketball;Football;Swimming/Diving,Swimming/Diving,NA
